textid,anger,disgust,fear,joy,sad,surprise
1,0.12959227699353165,0.1636007431347244,0.09118557775620018,0.11402790734606827,0.21860997843979862,0.28298351632967694
2,0.10766531020666278,0.1508226671185583,0.08115363191005127,0.16288105161106567,0.2619513281667439,0.23552601098691814
3,0.0,0.0,0.03730690613968356,0.40094467434565456,0.19465021373097283,0.36709820578368896
4,0.07380584915850055,0.05916937424041069,0.08472648907108248,0.3756021901561035,0.09409403916945205,0.3126020582044508
5,0.0798223193983056,0.06621167217210899,0.07774660057740351,0.22685097256643447,0.2312315941894395,0.3181368410963079
6,0.09744017819857902,0.053005126432693755,0.24363788812466766,0.01761967092394207,0.45185005875804674,0.13644707756207086
7,0.006102223448150107,0.0035574424312928045,0.11362622455710084,0.40025279914790796,0.035283532048343,0.4411777783672053
8,0.12328883145431171,0.03095527741567083,0.32515400974013753,0.059056713132053684,0.37034049175270817,0.09120467650511808
9,0.03174380250094255,0.1578799202138348,0.01966239691074772,0.12063828115363816,0.02468450159659729,0.6453910976242395
10,0.11231180492705413,0.09832295429789355,0.1523838537939102,0.25836258523186295,0.11683315072025646,0.2617856510290226
11,0.10276119529310573,0.040694184487467006,0.26091022722528995,0.2531256592022515,0.21665234435192868,0.12585638943995706
12,0.07878692796035613,0.012819782313551013,0.13960701096741174,0.31152403989353433,0.1033930800334007,0.3538691588317461
13,0.13029729628784978,0.08477025183346791,0.2901523146189319,0.17378812157886303,0.1542614388178622,0.16673057686302523
14,0.13028455341655343,0.09306986441707714,0.14432327553645954,0.256320048602418,0.19351629469624299,0.1824859633312488
15,0.15029940873832626,0.11585550492073307,0.3584286946859492,0.0947351187513355,0.1914566560966,0.08922461680705594
16,0.15609315093856724,0.1212932704930928,0.30893950037176027,0.12395741651333674,0.12743713264888198,0.16227952903436083
17,0.05003001770841509,0.09118487239881527,0.08498029625197036,0.44408557592520914,0.1329913543741308,0.1967278833414593
18,0.08488640562435736,0.02552277118050326,0.13233205270209286,0.04521935083086819,0.33045306515442546,0.38158635450775286
19,0.04764032830703998,0.016023604814214207,0.13376835672072881,0.293966956449811,0.19412052734376534,0.3144802263644407
20,0.11279088378833907,0.0784331571001672,0.18739526109715282,0.34399262411901715,0.10510686177915517,0.17228121211616856
21,0.15472700933452535,0.04190964766029499,0.12757529019421138,0.4158813075491217,0.11153536854848478,0.14837137671336176
22,0.08762259672705483,0.04222394242968966,0.06537632206818575,0.2638897331344281,0.11620027608249184,0.42468712955814975
23,0.11419797964776533,0.03431796946889174,0.20579506750463103,0.13002712085840432,0.32271799425081515,0.19294386826949225
24,0.11202386615450108,0.006160111598544934,0.07169257179734735,0.01743737687261061,0.14231796985461564,0.6503681037223804
25,0.1020353706932644,0.07718630114054945,0.2589512432076736,0.22922384463350845,0.18337638108056625,0.14922685924443793
26,0.0,0.04180717135368768,0.06619353958682855,0.0,0.5350312200211992,0.35696806903828454
27,0.08489027172165,0.03507865738403807,0.13029359311456468,0.357791753822928,0.13037530865483404,0.26157041530198527
28,0.03807602069770787,0.04294986524000112,0.16775910024040802,0.1982732851915829,0.13258079943060774,0.42036092919969226
29,0.16490427589344497,0.11875449787127043,0.23009924307376992,0.10931140461660205,0.18509788868280713,0.19183268986210558
